[0.025s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.427s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.427s] -- Detecting C compile features
[0.427s] -- Detecting C compile features - done
[0.434s] -- Detecting CXX compiler ABI info
[0.637s] -- Detecting CXX compiler ABI info - done
[0.649s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.651s] -- Detecting CXX compile features
[0.652s] -- Detecting CXX compile features - done
[0.663s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.164s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.914s] -- Configuring done
[2.002s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.002s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.003s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.003s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20
[2.003s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.004s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.005s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.005s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.006s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10
[2.006s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.006s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.007s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.007s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.007s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e
[2.007s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.008s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.008s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.009s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.009s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15
[2.009s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.010s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.010s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.011s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.011s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e
[2.011s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.011s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.013s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.013s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.013s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e
[2.013s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.014s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.014s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.015s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.015s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5
[2.015s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.016s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.016s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.017s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.017s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.018s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e
[2.018s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.018s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.019s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.020s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.020s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3
[2.020s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.021s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.021s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.022s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.022s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30
[2.024s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.024s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.025s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.025s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.025s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e
[2.026s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.026s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.026s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.026s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/launch
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.031s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.033s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.034s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.034s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.048s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.058s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20
[2.058s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision
[2.058s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.059s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.059s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.059s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.060s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.061s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.063s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.065s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual
[2.066s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.067s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.069s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.070s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.076s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.077s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.085s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.089s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.089s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.089s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10
[2.089s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision
[2.090s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.090s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.090s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.091s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.091s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.091s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.092s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.092s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual
[2.092s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.103s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.103s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.103s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.110s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.115s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.120s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.124s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e
[2.125s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.125s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.125s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.126s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.126s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.127s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.128s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.129s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.129s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.130s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.136s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.137s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.138s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.147s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.151s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.156s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.161s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15
[2.161s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision
[2.161s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.163s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.164s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.165s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.165s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.165s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.166s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.167s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual
[2.167s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.168s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.169s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.173s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.174s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.175s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.177s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.179s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.180s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.180s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e
[2.180s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.181s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.182s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.182s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.183s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.183s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.184s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.185s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.186s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.186s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.191s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.192s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.193s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.202s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.207s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.211s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.217s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5
[2.218s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision
[2.218s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.218s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.220s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.220s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.221s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.222s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.222s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.223s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual
[2.224s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.228s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.231s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.231s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.245s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.248s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.253s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.255s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3
[2.255s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision
[2.255s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.256s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.258s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.262s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.266s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.269s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.269s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.271s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual
[2.271s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
