[0.018s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.481s] -- Detecting C compiler ABI info - done
[0.486s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.595s] -- Detecting CXX compiler ABI info - done
[0.601s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.601s] -- Detecting CXX compile features
[0.602s] -- Detecting CXX compile features - done
[0.623s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.887s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.445s] -- Configuring done
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.520s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.521s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.521s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.522s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10
[1.522s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.523s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.523s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.524s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.524s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e
[1.524s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.525s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.525s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.526s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.526s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15
[1.526s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.526s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.527s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.527s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.527s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e
[1.528s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.528s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.528s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.529s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.529s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e
[1.529s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.529s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.530s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5
[1.531s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.531s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.531s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.532s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.532s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.532s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e
[1.533s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.533s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.533s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.534s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.534s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3
[1.534s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.534s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.535s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.535s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.535s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30
[1.536s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.536s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.536s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.537s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.537s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e
[1.537s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.538s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.539s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/launch
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e
[1.540s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.541s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.541s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.541s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.541s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.546s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.548s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20
[1.548s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision
[1.549s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.549s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.549s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.550s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.550s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual
[1.551s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.553s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.553s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.555s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.558s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.559s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.561s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.562s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.563s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.563s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10
[1.563s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision
[1.563s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.564s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.564s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.565s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.565s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.566s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.566s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.567s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual
[1.569s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.570s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.571s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.571s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.573s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.575s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.578s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.579s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e
[1.579s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.580s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.581s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.582s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.584s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.584s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.585s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.585s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.589s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.591s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.593s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.595s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15
[1.595s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision
[1.596s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.596s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.596s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.597s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.598s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.598s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.598s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.598s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual
[1.599s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.599s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.599s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.599s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.600s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.601s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.601s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.602s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.603s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.604s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.605s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.605s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.605s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.607s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.608s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.608s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.609s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.612s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.614s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.616s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.619s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5
[1.619s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision
[1.620s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.620s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.620s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.620s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.621s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.621s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.621s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.622s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual
[1.623s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.624s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.624s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.624s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.627s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.629s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.631s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.632s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3
[1.632s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision
[1.633s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.633s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.633s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.636s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.636s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.637s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.638s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.639s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual
[1.642s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
